DBN,graduation_rate_2011,college_career_rate_2011,graduation_rate_2012,college_career_rate_2012,graduation_rate_2013,college_career_rate_2013,graduation_rate_2014,college_career_rate_2014,Community Board,Council District ,Census Tract,NTA,Precinct
06M467,0.733,0.583,0.652,0.528,0.6,0.39,0.69,0.5,12.0,10.0,277,Washington Heights North,34
06M468,0.609,0.40299999999999997,0.573,0.408,0.49,0.36,0.59,0.35,12.0,10.0,277,Washington Heights North,34
06M540,0.826,0.545,0.747,0.634,0.73,0.65,0.76,0.49,9.0,9.0,"21,703",Manhattanville,26
06M552,0.685,0.495,0.764,0.517,0.64,0.56,0.56,0.45,,,,,33
07X221,0.912,0.615,0.889,0.632,0.86,0.63,0.87,0.51,1.0,8.0,43,Mott Haven-Port Morris,40
07X223,,,,,,,,,1.0,8.0,43,Mott Haven-Port Morris,40
07X334,0.59,0.302,0.473,0.41,0.31,0.28,0.4,0.19,1.0,8.0,41,Mott Haven-Port Morris,40
07X427,0.731,0.579,0.603,0.603,0.69,0.53,0.63,0.46,1.0,8.0,63,West Concourse,40
07X473,0.583,0.485,0.6459999999999999,0.39299999999999996,0.51,0.42,0.57,0.27,1.0,17.0,71,Melrose South-Mott Haven North,40
07X495,0.899,0.603,0.889,0.706,0.85,0.69,0.94,0.65,1.0,17.0,71,Melrose South-Mott Haven North,40
07X500,0.9079999999999999,0.82,0.7859999999999999,0.736,0.75,0.76,0.88,0.64,1.0,17.0,73,Melrose South-Mott Haven North,40
07X522,,,,,,,,,1.0,17.0,67,Melrose South-Mott Haven North,40
07X527,0.573,0.387,0.648,0.373,0.62,0.55,0.65,0.55,4.0,17.0,61,East Concourse-Concourse Village,44
07X547,0.5,0.217,0.578,0.195,0.54,0.25,0.54,0.28,4.0,17.0,61,East Concourse-Concourse Village,44
07X548,0.866,0.6629999999999999,0.7290000000000001,0.5489999999999999,0.68,0.48,0.74,0.45,4.0,17.0,61,East Concourse-Concourse Village,44
07X551,0.831,0.605,0.778,0.6629999999999999,0.87,0.65,0.65,0.58,1.0,8.0,51,Mott Haven-Port Morris,40
07X600,0.537,0.141,0.561,0.146,0.51,0.23,0.64,0.19,1.0,17.0,67,Melrose South-Mott Haven North,40
07X670,0.742,0.664,0.738,0.632,0.69,0.54,0.56,0.47,1.0,8.0,63,West Concourse,40
08X269,,,,,0.7,,0.66,0.47,2.0,17.0,89,Hunts Point,41
08X282,0.8640000000000001,0.6579999999999999,0.6759999999999999,0.742,0.66,0.43,0.72,0.51,9.0,18.0,4,Soundview-Castle Hill-Clason Point-Harding Park,43
08X293,0.7170000000000001,0.353,0.6559999999999999,0.39399999999999996,0.8,0.41,0.73,0.54,10.0,13.0,194,Schuylerville-Throgs Neck-Edgewater Park,45
08X312,0.713,0.306,0.613,0.278,0.66,0.34,0.68,0.45,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43
08X332,0.59,0.28600000000000003,0.522,0.37,0.51,0.27,0.46,0.28,2.0,17.0,87,Longwood,41
08X367,,,,,,,0.53,,9.0,18.0,4,Soundview-Castle Hill-Clason Point-Harding Park,43
08X376,,,,,,,0.59,,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43
08X405,0.506,0.418,0.502,0.33799999999999997,0.54,0.33,0.52,0.37,10.0,13.0,194,Schuylerville-Throgs Neck-Edgewater Park,45
08X432,,,,,,,0.66,,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43
08X452,0.698,0.49200000000000005,0.639,0.395,0.52,0.45,0.57,0.32,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43
08X519,0.63,0.272,0.664,0.34600000000000003,0.43,0.32,0.42,0.24,9.0,17.0,28,Soundview-Castle Hill-Clason Point-Harding Park,43
08X530,0.556,0.327,0.49200000000000005,0.32299999999999995,0.42,0.33,0.4,0.22,2.0,17.0,87,Longwood,41
08X558,,,,,,,,,10.0,13.0,194,Schuylerville-Throgs Neck-Edgewater Park,45
08X559,,,,,,,,,3.0,17.0,133,Morrisania-Melrose,42
08X561,,,,,,,,,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43
09X227,0.473,0.364,0.56,0.374,0.57,0.34,0.55,0.34,4.0,16.0,225,East Concourse-Concourse Village,44
09X231,0.716,0.563,0.726,0.526,0.68,0.58,0.71,0.51,6.0,15.0,395,Claremont-Bathgate,48
09X241,0.958,,0.943,0.861,0.89,0.92,0.76,0.69,3.0,16.0,167,Claremont-Bathgate,42
09X250,0.741,0.475,0.818,0.5,0.82,0.46,0.85,0.68,3.0,16.0,"14,701",Claremont-Bathgate,42
09X252,0.833,0.523,0.8190000000000001,0.6759999999999999,0.85,0.65,0.69,0.69,3.0,16.0,167,Claremont-Bathgate,42
09X260,0.847,0.6829999999999999,0.8809999999999999,0.6629999999999999,0.92,0.78,0.88,0.83,3.0,16.0,"14,701",Claremont-Bathgate,42
09X263,0.657,0.5710000000000001,0.65,0.402,0.65,0.41,0.58,0.49,3.0,16.0,167,Claremont-Bathgate,42
09X297,0.6859999999999999,0.301,0.635,0.295,0.63,0.34,0.59,0.39,3.0,16.0,135,Morrisania-Melrose,42
09X324,,,,,0.94,,0.88,0.68,4.0,16.0,"18,302",East Concourse-Concourse Village,44
09X327,,,,,,,,,4.0,14.0,209,West Concourse,44
09X329,0.489,0.337,0.5429999999999999,0.344,0.33,0.37,0.44,0.24,4.0,16.0,225,East Concourse-Concourse Village,44
09X365,0.8109999999999999,,0.821,0.311,0.86,0.42,0.91,0.6,5.0,14.0,"21,502",University Heights-Morris Heights,46
09X403,0.59,0.43799999999999994,0.631,0.41,0.5,0.45,0.68,0.33,3.0,16.0,135,Morrisania-Melrose,42
09X404,0.635,0.28800000000000003,0.569,0.294,0.62,0.27,0.5,0.4,3.0,16.0,135,Morrisania-Melrose,42
09X412,0.508,0.304,0.425,0.303,0.43,0.34,0.45,0.23,4.0,16.0,225,East Concourse-Concourse Village,44
09X413,0.7829999999999999,0.7120000000000001,0.925,0.565,0.88,0.84,0.83,0.69,4.0,16.0,225,East Concourse-Concourse Village,44
09X505,0.7070000000000001,0.626,0.738,0.616,0.84,0.66,0.77,0.7,4.0,16.0,"18,302",East Concourse-Concourse Village,44
09X517,0.8,0.528,0.785,0.522,0.69,0.49,0.72,0.32,3.0,16.0,"14,701",Claremont-Bathgate,42
09X525,0.6709999999999999,0.583,0.6990000000000001,0.419,0.57,0.48,0.61,0.37,3.0,15.0,165,Claremont-Bathgate,42
09X543,0.765,0.319,0.7140000000000001,0.33299999999999996,0.49,0.41,0.62,0.3,3.0,16.0,135,Morrisania-Melrose,42
09X564,,,,,,,,,4.0,16.0,225,East Concourse-Concourse Village,44
10X141,0.87,0.784,0.8390000000000001,0.82,0.78,0.67,0.83,0.61,8.0,11.0,309,North Riverdale-Fieldston-Riverdale,50
10X213,0.69,0.42200000000000004,0.6990000000000001,0.457,0.74,0.44,0.6,0.5,8.0,10.0,309,Marble Hill-Inwood,50
10X225,,,0.833,0.7759999999999999,0.83,0.67,0.76,0.72,5.0,15.0,379,Mount Hope,46
10X237,0.6409999999999999,0.662,0.784,0.397,0.67,0.66,0.68,0.53,8.0,14.0,273,Van Cortlandt Village,50
10X243,0.586,0.324,0.667,0.457,0.74,0.38,0.65,0.4,6.0,15.0,387,Belmont,48
10X268,0.593,0.24100000000000002,0.48200000000000004,0.311,0.48,0.47,0.57,0.4,7.0,11.0,409,Van Cortlandt Village,52
10X284,0.6940000000000001,0.465,0.723,0.439,0.66,0.47,0.65,0.47,8.0,10.0,309,Marble Hill-Inwood,50
10X342,0.64,0.282,0.711,0.34,0.65,0.38,0.61,0.37,7.0,11.0,409,Van Cortlandt Village,52
10X368,0.7709999999999999,0.5,0.8390000000000001,0.593,0.69,0.68,0.9,0.58,8.0,11.0,"29,302",Spuyten Duyvil-Kingsbridge,50
10X374,0.9390000000000001,,0.747,0.789,0.85,0.61,0.83,0.63,6.0,15.0,387,Belmont,48
10X433,0.7020000000000001,0.307,0.529,0.529,0.68,0.3,0.72,0.39,7.0,11.0,409,Van Cortlandt Village,52
10X434,0.726,0.423,0.66,0.466,0.65,0.34,0.7,0.48,6.0,15.0,387,Belmont,48
10X437,0.855,0.325,0.7559999999999999,0.319,0.85,0.33,0.77,0.44,6.0,15.0,387,Belmont,48
10X438,0.457,0.311,0.526,0.37799999999999995,0.38,0.31,0.4,0.22,6.0,15.0,387,Belmont,48
10X439,0.531,0.299,0.586,0.302,0.68,0.45,0.75,0.41,6.0,15.0,387,Belmont,48
10X440,0.5710000000000001,0.43200000000000005,0.499,0.40299999999999997,0.55,0.34,0.45,0.39,7.0,11.0,409,Van Cortlandt Village,52
10X442,0.7879999999999999,0.5479999999999999,0.8220000000000001,0.624,0.87,0.54,0.89,0.62,7.0,11.0,409,Van Cortlandt Village,52
10X477,0.8109999999999999,0.6920000000000001,0.922,0.632,0.9,0.74,0.91,0.76,8.0,10.0,309,Marble Hill-Inwood,50
10X524,,,,,,,,,6.0,15.0,393,Belmont,48
10X546,0.59,0.42700000000000005,0.731,0.41,0.74,0.5,0.71,0.54,8.0,10.0,309,Marble Hill-Inwood,50
10X549,0.622,0.415,0.541,0.44799999999999995,0.57,0.37,0.63,0.29,7.0,11.0,409,Van Cortlandt Village,52
10X565,,,,,,,,,6.0,15.0,393,Belmont,48
11X249,0.917,0.672,,,0.98,0.67,0.97,0.67,10.0,12.0,"46,201",Co-op City,45
11X253,0.615,0.397,0.568,0.33299999999999996,0.54,0.27,0.62,0.18,12.0,12.0,372,Williamsbridge-Olinville,47
11X265,0.6920000000000001,0.46,0.578,0.418,0.66,0.39,0.69,0.41,12.0,12.0,372,Williamsbridge-Olinville,47
11X270,0.575,0.5,0.6990000000000001,0.405,0.74,0.34,0.68,0.43,12.0,12.0,404,Williamsbridge-Olinville,47
11X275,0.762,0.517,0.8190000000000001,0.519,0.85,0.67,0.85,0.53,12.0,12.0,372,Williamsbridge-Olinville,47
11X288,0.8059999999999999,0.653,0.895,0.612,0.89,0.81,0.82,0.72,11.0,13.0,324,Bronxdale,49
11X290,0.7090000000000001,0.54,0.735,0.615,0.66,0.67,0.7,0.62,12.0,12.0,372,Williamsbridge-Olinville,47
11X299,0.655,0.46,0.685,0.414,0.63,0.45,0.65,0.49,11.0,13.0,324,Bronxdale,49
11X418,0.644,0.381,0.624,0.373,0.58,0.35,0.57,0.34,11.0,13.0,228,Pelham Parkway,49
11X455,0.621,0.363,0.6509999999999999,0.321,0.58,0.34,0.66,0.34,10.0,12.0,"46,201",Co-op City,45
11X508,,,,,,,,,11.0,13.0,324,Bronxdale,49
11X509,,,,,,,,,11.0,13.0,324,Bronxdale,49
11X513,0.545,0.516,0.743,0.5,0.84,0.57,0.75,0.72,12.0,12.0,404,Williamsbridge-Olinville,47
11X514,0.46399999999999997,0.183,0.5,0.281,0.57,0.24,0.72,0.34,12.0,12.0,404,Williamsbridge-Olinville,47
11X542,0.925,0.7909999999999999,0.9129999999999999,0.8320000000000001,0.95,0.83,0.89,0.79,11.0,13.0,324,Bronxdale,49
11X544,0.745,0.364,0.721,0.491,0.71,0.57,0.73,0.31,12.0,12.0,372,Williamsbridge-Olinville,47
11X545,,,0.75,0.557,0.74,0.58,0.59,0.36,12.0,12.0,372,Williamsbridge-Olinville,47
12X242,,,,,,,0.8,,9.0,18.0,56,West Farms-Bronx River,43
12X248,0.7,0.42700000000000005,0.747,0.532,0.71,0.42,0.63,0.59,2.0,17.0,131,Longwood,41
12X251,0.6920000000000001,0.342,0.625,0.41700000000000004,0.55,0.41,0.65,0.35,3.0,17.0,155,Crotona Park East,42
12X267,0.775,,0.765,0.7,0.73,0.63,0.89,0.43,3.0,16.0,131,Longwood,42
12X271,0.75,0.34700000000000003,0.75,0.42,0.7,0.46,0.8,0.45,3.0,17.0,161,Crotona Park East,42
12X372,,,,,,,0.66,,6.0,17.0,363,East Tremont,48
12X388,,,0.58,,0.68,0.31,0.76,0.39,9.0,18.0,56,West Farms-Bronx River,43
12X478,,,,,0.97,,0.9,0.68,9.0,18.0,56,West Farms-Bronx River,43
12X479,,,,,0.6,,0.46,0.46,3.0,16.0,131,Longwood,42
12X511,,,,,,,,,3.0,17.0,155,Crotona Park East,42
12X521,,,,,,,,,9.0,18.0,56,West Farms-Bronx River,43
12X682,0.588,0.424,0.589,0.309,0.66,0.44,0.66,0.41,3.0,17.0,157,Crotona Park East,42
12X684,0.5760000000000001,0.542,0.5670000000000001,0.28800000000000003,0.65,0.38,0.62,0.41,6.0,15.0,220,East Tremont,48
13K265,0.795,0.395,0.795,0.507,0.63,0.44,0.66,0.36,2.0,35.0,211,Fort Greene,88
13K350,0.6,0.49,0.607,0.6,0.49,0.47,0.6,0.32,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K412,0.6629999999999999,0.33799999999999997,0.648,0.462,0.7,0.44,0.78,0.46,3.0,33.0,235,Clinton Hill,79
13K419,0.802,0.39899999999999997,0.738,0.565,0.69,0.51,0.71,0.44,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K439,0.872,0.617,0.815,0.5429999999999999,0.85,0.64,0.89,0.63,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K483,0.8640000000000001,0.7979999999999999,0.9129999999999999,0.83,0.89,0.82,0.88,0.82,2.0,33.0,11,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K499,0.6709999999999999,0.341,0.7190000000000001,0.39299999999999996,0.71,0.43,0.67,0.62,8.0,35.0,305,Crown Heights North,77
13K527,,,,,0.78,,0.91,0.71,2.0,33.0,11,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K595,0.9670000000000001,0.9209999999999999,0.968,0.7559999999999999,0.95,0.82,0.98,0.79,3.0,36.0,243,Bedford,79
13K605,0.633,0.322,0.615,0.466,0.67,0.33,0.79,0.35,2.0,33.0,13,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
13K670,0.9259999999999999,0.722,0.941,0.722,0.95,0.76,0.95,0.79,2.0,35.0,191,Clinton Hill,88
13K674,,,,,0.83,,0.78,0.42,2.0,33.0,13,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
14K071,0.456,0.327,0.46399999999999997,0.359,0.48,0.3,0.59,0.35,1.0,33.0,529,Williamsburg,90
14K454,0.593,0.316,0.685,0.419,0.49,0.3,0.51,0.22,1.0,34.0,505,East Williamsburg,90
14K474,0.629,0.38,0.753,0.39899999999999997,0.59,0.44,0.59,0.35,1.0,34.0,485,Bushwick South,90
14K477,0.6709999999999999,0.391,0.688,0.524,0.43,0.45,0.54,0.27,1.0,34.0,485,Bushwick South,90
14K478,0.847,0.43200000000000005,0.773,0.544,0.73,0.5,0.76,0.71,1.0,34.0,485,Bushwick South,90
14K488,0.79,0.507,0.7609999999999999,0.617,0.74,0.54,0.83,0.54,1.0,33.0,519,North Side-South Side,94
14K558,0.882,0.505,0.883,0.48,0.9,0.52,0.91,0.52,1.0,33.0,519,North Side-South Side,94
14K561,0.91,0.591,0.9079999999999999,0.73,0.89,0.67,0.87,0.66,1.0,33.0,519,North Side-South Side,94
14K586,0.615,,0.653,0.462,0.6,0.35,0.46,0.32,1.0,34.0,505,East Williamsburg,90
14K610,0.536,0.185,0.636,0.264,0.45,0.38,0.49,0.24,1.0,33.0,517,North Side-South Side,94
14K614,,,,,,,,,1.0,34.0,485,Bushwick South,90
14K685,0.6890000000000001,0.268,0.6809999999999999,0.35600000000000004,0.78,0.34,0.64,0.33,1.0,33.0,529,Williamsburg,90
15K423,,,,,,,,,2.0,33.0,43,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84
15K429,0.613,0.462,0.65,0.493,0.75,0.54,0.54,0.57,6.0,33.0,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,76
15K448,0.909,0.684,0.823,0.7659999999999999,0.87,0.74,0.9,0.7,6.0,39.0,63,Carroll Gardens-Columbia Street-Red Hook,76
15K462,0.75,0.433,0.813,0.47100000000000003,0.82,0.53,0.85,0.56,6.0,39.0,155,Park Slope-Gowanus,78
15K463,0.614,0.45799999999999996,0.62,0.45799999999999996,0.65,0.42,0.61,0.42,6.0,39.0,155,Park Slope-Gowanus,78
15K464,0.6,0.517,0.625,0.435,0.39,0.5,0.61,0.36,6.0,39.0,155,Park Slope-Gowanus,78
15K497,,,0.698,0.5,0.47,0.52,0.66,0.41,6.0,33.0,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,76
15K519,0.574,0.295,0.72,0.318,0.79,0.41,0.73,0.48,6.0,33.0,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,76
